1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
873 5.7.3 풍력계수  5.7.3 풍력계수 
874 5.7.3 풍력계수  (1) 원형평면을 가진 건축구조물 
875 5.7.3 풍력계수  원형평면을 가진 건축구조물의 풍력계수  는 표 5.7-5에 따른다. 단,  ≥6(㎡/s)이고,  
876 5.7.3 풍력계수   ≤8인 건축구조물에만 적용한다. 
877 5.7.3 풍력계수  표 5.7-5 원형평면을 가진 건축구조물의 풍력계수  		   의 영향을 나타내는 계수  			 			 			 			 			 			  표면거칠기의 영향을 나타내는 계수  			평탄한 표면(금속, 콘크리트, 평탄한 칸막이벽 등)			0.75			거친 표면(외경의 1 % 정도의 요철이 있는 칸막이벽 등)			0.9			극히 거친 표면(바깥지름의 5 % 정도의 요철)			1			                                             	             여기서,  ： 의 영향을 나타내는 계수	                    ：표면거칠기의 영향을 나타내는 계수	                    ：높이방향압력분포계수로 표 5.7-1에 따라 구한다.	                        단,  일 때는  으로 한다.	        : 대기경계층시작높이 (m)  (표 5.5-3에 따른다)			 	기호]  ：건축구조물의 외경  	                (m)	        ：기준높이 (m)	 
878 5.7.3 풍력계수  (2) 독립지붕 
879 5.7.3 풍력계수  ①  편지붕 
880 5.7.3 풍력계수  독립된 편지붕의 주골조설계용 순압력계수  는 표 5.7-6에 따른다. 
881 5.7.3 풍력계수  ② 경사지붕 
882 5.7.3 풍력계수  독립된 경사지붕의 주골조설계용 순압력계수  은 표 5.7-7에 따른다. 
883 5.7.3 풍력계수  표 5.7-6 독립편지붕의 순압력계수  ( ≤45°,  ＝0°, 180°) : 용마루직각방향		지붕	경사각	 (°)			하중	상태			 ＝0°			 ＝180°			개방흐름			장애흐름			개방흐름			장애흐름			 			 			 			 			 			 			 			 			0			가	나			1.2	－1.1			0.3	－0.1			－0.5	－1.1			－1.2	－0.6			1.2	－1.1			0.3	－0.1			－0.5	－1.1			－1.2	－0.6			7.5			가	나			－0.6	－1.4			－1	0			－1	－1.7			－1.5	－0.8			0.9	1.6			1.5	0.3			－0.2	0.8			－1.2	－0.3			15			가	나			－0.9	－1.9			－1.3	0			－1.1	－2.1			－1.5	－0.6			1.3	1.8			1.6	0.6			0.4	1.2			－1.1	－0.3			30			가	나			－1.8	－2.5			－1.8	－0.5			－1.5	－2.3			－1.8	－1.1			2.1	2.6			2.1	1			0.6	1.6			－1	0.1			45			가	나			－1.6	－2.3			－1.8	－0.7			－1.3	－1.9			－1.8	－1.2			2.2	2.6			2.5	1.4			0.8	2.1			－0.9	0.4	 
884 5.7.3 풍력계수  독립편지붕의 순압력계수  ( ≤45°,  ＝90°) : 용마루방향		풍상 끝단으로부터의 수평거리			지붕경사각	 (°)			하중상태			개방흐름	 			장애흐름	 			 			모든 형상			가			-0.8			-1.2			 			나			0.8			0.5			 			모든 형상			가			-0.6			-0.9			 			나			0.5			0.5			 			모든 형상			가			-0.3			-0.6			 			나			0.3			0.3			주] 1)  와  은 각각 지붕의 풍상측 반쪽 및 풍하측 반쪽에 대한 순압력을 나타낸다.	    2) 개방흐름은 지붕 밑의 공간이 50 % 이상 장애물 없이 트인 경우이고, 장애흐름은 지붕 밑의 공간이 50 % 이상 장애물로 막힌 경우이다.	    3)＋부호는 지붕의 윗 표면에 대해 압력이 아랫방향으로 작용하는 경우, －부호는 윗방향으로 작용하는 경우이다.	    4) 표에서 주어진  의 중간값은 직선보간하여 사용할 수 있다.	   5) 설계 시에는 각 지붕경사각에 대해 주어진 모든 하중상태를 고려하여 가장 불리한 것으로 한다.	 	                        	기호]  ：기준높이 ( m)	             ：지붕면의 풍방향 수평길이 ( m)	              : 풍향 (°)	              : 수평으로부터 지붕경사각 (°)	 
885 5.7.3 풍력계수  표 5.7-7 독립경사지붕의 순압력계수   ( ＝0°, 180°): 용마루직각방향		지붕경사각  (°)			풍상지붕  			풍하지붕  			하향			상향			하향			상향			－30°≤ ≤－10°			0.7+0.01 			－0.6+0.03 			0.05－0.025 			－1.2－0.03 			－10°＜ ＜10°			0.6			－0.9			0.3			－0.9			10°≤ ≤30°			0.3+0.03 			－1.15+0.025 			0.3			－0.6－0.03 	 
886 5.7.3 풍력계수  독립경사지붕의 순압력계수   ( ＝90°): 용마루방향		풍상 끝단으로부터의 수평거리			지붕경사각	 (°)			하중상태			개방흐름	 			장애흐름	 			 			모든 형상			가			-0.8			-1.2			 			나			0.8			0.5			 			모든 형상			가			-0.6			-0.9			 			나			0.5			0.5			 			모든 형상			가			-0.3			-0.6			 			나			0.3			0.3			주] 1) 하향은 지붕에 대해 풍압력이 아래로 작용하는 경우이고, 상향은 위로 작용하는 경우이다.	   2) 개방흐름은 지붕 밑의 공간이 50% 이상 장애물 없이 트인 경우이고, 장애흐름은 지붕 밑의 공간이 50% 이상  장애물로 막힌 경우이다.	    3)  는 지붕경사각으로 부호는 아래 그림에 나타낸 방향에 따른다. 수평에서  반시계방향의 경사는 +, 시계방향은 -로 한다.	    4) 설계 시에는 각 지붕경사각에 대해 주어진 모든 하중상태를 고려하여 가장 불리한 것으로 한다.	      	 	 	기호]  ：기준높이 (m)	         ：지붕면의 풍방향 수평길이 (m)	          : 풍향 (°)	          : 수평으로부터 지붕경사각 (°)          	 	 
887 5.7.3 풍력계수  (3) 밀폐형독립벽체와 독립간판 
888 5.7.3 풍력계수  밀폐형독립벽체와 독립간판의 주골조설계용 풍력계수  는 표 5.7-8에 따른다. 
889 5.7.3 풍력계수  표 5.7-8 밀폐형독립벽체 및 독립간판의 풍력계수  		 , 경우 A와 경우 B일 때			틈새비,	s/h			변장비, B/s			≤0.05			0.1			0.2			0.5			1			2			4			5			10			20			30			≥45			1			1.80			1.70			1.65			1.55			1.45			1.40			1.35			1.35			1.30			1.30			1.30			1.30			0.9			1.85			1.75			1.70			1.60			1.55			1.50			1.45			1.45			1.50			1.40			1.40			1.40			0.7			1.90			1.85			1.75			1.70			1.65			1.60			1.60			1.55			1.55			1.55			1.55			1.55			0.5			1.95			1.85			1.80			1.75			1.75			1.70			1.70			1.70			1.70			1.70			1.70			1.75			0.3			1.95			1.90			1.85			1.80			1.80			1.80			1.80			1.80			1.80			1.85			1.85			1.85			0.2			1.95			1.90			1.85			1.80			1.80			1.80			1.80			1.80			1.85			1.90			1.90			1.95			≤0.16			1.95			1.90			1.85			1.80			1.80			1.80			1.80			1.85			1.85			1.90			1.90			1.95			 , 경우 C일 때			영역	(풍상단에서의 거리)			변장비, B/s			2			3			4			5			6			7			8			9			10			13			≥45			0~s			2.25			2.60			2.90			3.10*			3.30*			3.40*			3.55*			3.65*			3.75*			4.00*			4.30*			s~2s			1.50			1.70			1.90			2.00			2.15			2.25			2.30			2.35			2.45			2.60			2.55			2s~3s			－			1.15			1.30			1.45			1.55			1.65			1.70			1.75			1.85			2.00			1.95			3s~10s			－			－			1.10			1.05			1.05			1.05			1.05			1.00			0.95			-			-			3s~4s			-			-			-			-			-			-			-			-			-			1.50			1.85			4s~5s			-			-			-			-			-			-			-			-			-			1.35			1.85			5s~10s			-			-			-			-			-			-			-			-			-			0.90			1.10			>10 			-			-			-			-			-			-			-			-			-			0.55			0.55			 	  * 모서리가 ㄱ자형의 벽체일 때는 다음의 감소계수를 곱한다.	 	    		 			감소계수			 			0.3			0.90			1.0			0.75			 2			0.6		 	주] 1) 총면적의 30 % 이하의 개구부가 있는 벽체, 간판을 밀폐형벽체·간판으로 분류한다. 개구부가 있는 밀폐형벽체·간판의 풍력계수에는 저감률  을 적용할 수 있다.	      2) 수직과 경사풍향의 양쪽을 허용하기 위해 다음 경우를 고려해야 한다.	            s/h＜1일 때	                경우 A：합력은 기하중심을 통과하는 간판의 면에 수직으로 작용한다.	                경우 B：합력은 기하중심으로부터 풍상측으로 간판 평균폭의 0.2배 거리에서 간판의 면에 수직으로 작용한다.	                경우 C：합력은 각 영역에서 기하중심을 통과하는 간판의 면에 수직으로 작용한다.	          s/h＝1일 때	                위와 동일하다. 단, 합력의 수직 위치는 기하중심보다 위쪽으로 간판 평균높이의 0.05배 거리에 작용한다.	       3) 경우 C에서 s/h＞0.8일 때는 풍력계수에 저감률 (1.8－s/h)을 곱해야 한다.	      4) s/h,  B/s의 중간값은 직선보간하여 사용할 수 있다.	 
890 5.7.3 풍력계수  		 	기호]  B：벽체·간판의 수평길이 (m)	             h：벽체·간판의 높이 (m)	             s：벽체·간판의 수직길이 (m)	            ：전면적과 밀폐형벽체·간판 면적의 비율	         : 모서리가 ㄱ자형의 벽체일 때 짧은 벽의 수평길이 (m) 	 
891 5.7.3 풍력계수  (4) 래티스형탑상건축구조물 
892 5.7.3 풍력계수  래티스형탑상건축구조물의 주골조설계용 풍력계수  는 표 5.7-9에 따른다. 
893 5.7.3 풍력계수  표 5.7-9 래티스형탑상건축구조물 풍력계수  		   ① 사각형 평면의 풍력계수  			충실율  			풍향이 구면에 직각인 경우	 			풍향이 구면에 45°인 경우	 			앵글			원형 강관			앵글			원형 강관			0			3.8			2.3			4.4			2.5			0.5			1.9			1.4			2.3			1.7			0.6			1.9			1.4			2.3			1.7			 			   ② 삼각형 평면의 풍력계수  			 			         			  			충실률  			앵글			원형 강관			0			3.8			2.3			0.5			1.9			1.4			0.6			1.9			1.4			주]  1) 유효수압면적은 타워부재의 투영면적으로 한다.	      2) 충실률은  =유효수압면적/외곽 전면적 (＝ )이다.	      3) 표에 나타낸 충실률  의 중간값에 대해서는 직선보간하여 사용할 수 있다.	 
894 5.7.3 풍력계수  (5) 개방형간판과 래티스건축구조물 
895 5.7.3 풍력계수  개방형간판과 래티스건축구조물의 주골조설계용 풍력계수  는 표 5.7-10에 따른다. 
896 5.7.3 풍력계수  표 5.7-10 개방형간판 및 래티스건축구조물의 풍력계수  		 			 			면으로 구성된 부재			원형부재			 			 			0.1 미만	0.1~0.29 	0.3~0.7			2.0	1.8	1.6			1.2	1.3	1.5			0.8	0.9	1.1			주]  1) 개방형판구조물의 개방률이 30 % 이상인 경우에 적용한다.	      2)  ：건축구조물의 충실률,  의 정의는 표 5.7-9와 같다.	            ：원형부재의 지름 (m)	            ：지표면에서 임의높이  에 대한 설계속도압 (N/m 2 )	 
897 5.7.3 풍력계수  (6) 굴뚝, 탱크, 옥상설비 및 이와 유사한 건축구조물 
898 5.7.3 풍력계수  굴뚝, 탱크, 옥상설비 및 이와 유사한 건축구조물의 주골조설계용 풍력계수  는 표 5.7-11에 따른다. 단면의 형태, 표면조건 및 단면 최소치수에 대한 높이의 비에 따라 적용한다. 옥상 위에 설치한 팔각뿔 형태 첨탑건축구조물의 풍력계수 는 표 5.7-12에 따른다. 
899 5.7.3 풍력계수  표 5.7-11 굴뚝, 탱크 및 유사 구조물의 풍력계수  		단면형태			표면조건			 			 ＝1			 ＝7			 ＝25			사각형(면에 직각풍)			모든 경우			1.3			1.4			2.0			사각형(단면 대각선풍)			모든 경우			1.0			1.1			1.5			육각형 혹은 팔각형			모든 경우			1.0			1.2			1.4			원형 			미끄러운 면			0.5			0.6			0.7			거친 면	 			0.7			0.8			0.9			매우 거친 면	 			0.8			1.0			1.2			원형 			모든 경우			0.7			0.8			1.2			주]  위의 표에 없는  값은  의 값에 따라 직선보간하여 사용할 수 있다.	기호]   ：원형 단면의 지름 또는 사각, 육각 혹은 팔각형 단면의 수평 최소치수 (m)	      ：리브 및 스포일러와 같은 내민 요소의 깊이 (m)	      ：건축구조물의 높이 (m)	      ：지표면으로부터 임의높이  에 대한 설계속도압 (N/m 2 )	 
900 5.7.3 풍력계수  표 5.7-12 팔각뿔 형태 첨탑건축구조물의 풍력계수 		단면형태			표면조건			 			 			 			 			팔각뿔			모든 경우			1.0			1.1			1.2			주]    ：첨탑건축구조물의 높이 (m)	     ：첨탑건축구조물의 바닥면적 (m 2 )	 
901 5.7.3 풍력계수  (7) 지상에 설치한 펜스 
902 5.7.3 풍력계수  지상에 설치한 펜스의 풍력계수  는 표 5.7-13에 따른다. 
903 5.7.3 풍력계수  표 5.7-13 지상에 설치한 펜스의 풍력계수  		충실율  			 			 	 			0			1.2			0.2			1.5			0.6			1.7			 0.9	(평판펜스도 포함)			1.2			주] 1) 풍하중을 산정 할 때의 면적은 외곽면적에 충실률  를 곱한 것으로 한다.	     2) 충실률  의 정의는 표 5.7-9와 같다.	     3) 표에 나타낸 충실률  의 중간값에 대해서는 직선보간하여 사용할 수 있다. 	기호]  ：펜스의 정상부 높이(m)	 
904 5.7.3 풍력계수  (8) 부재 
905 5.7.3 풍력계수  각종 부재의 풍력계수  는 표 5.7-14에 따른다. 
906 5.7.3 풍력계수  표 5.7-14 부재의 풍력계수  		 			 			 			 			 			 			 			 			 			 			1.2			0°			2.1			0			0°			2.4			0			 			45°			1.6			1.6			45°			1.6			0.7			 			90°			0			0.8			 			 			 			 			 			 			 			 			 			 			 			 			0°			2.1			0			0°			1.2			0			0°			1.1			0			30°			2.1			－0.2			45°			0.8			0.8			45°			0.8			0.7			60°			0.7			1.1			90°			0.6			0.5			90°			0.9			0.5			 			135°			－1.7			0.6			135°			－2.3			0.6			180°			－2.3			0			180°			－2.5			0	 
907 5.7.3 풍력계수  		 			 			 			 			 			 			 			 			 			 			 			 			0°			2.0			0			0°			1.9			2.2			0°			2.0			1.1			45°			1.8			0.1			45°			2.3			2.3			45°			2.3			1.1			90°			0			0.1			90°			2.2			1.9			90°			1.8			0.8			 			135°			－1.9			－0.6			135°			－1.7			0			180°			－2.0			0.3			180°			－2.0			0.1			225°			－1.4			－1.4			270°			0.6			－0.8			 			315°			1.2			－0.2			 			 			네트  			 			 			 			 			 			 			충실률  			 			0°			2.1			0			0°			2.6			0			0			2			45°			2.1			0.6			45°			2.0			0.8			0.2			2			90°			±0.6			0.7			90°			±0.6			0.8			0.6			2.7			 			135°			－1.6			0.6			≥0.9	(평판도 포함)			2			180°			－2.0			0			주] 1) 풍하중을 산정할 때 사용하는 면적은  이다. 단,  ：부재 폭,  ：부재 길이	     2) 네트의 풍하중을 산정할 때 사용하는 면적은  로 한다. 충실률의 정의는 표 5.7-9와 같다	     3) 표에 나타낸 각도   및 충실률  의 중간값에 대해서는 직선보간하여 사용할 수 있다.	 
908 5.8 외장재설계용 피크풍압계수  5.8 외장재설계용 피크풍압계수 
909 5.8 외장재설계용 피크풍압계수  (1) 외장재설계용 피크풍압계수에는 피크외압계수  , 피크내압계수  , 피크순압력계수  가 있다. 
910 5.8.1 피크외압계수  5.8.1 피크외압계수 
911 5.8.1 피크외압계수  (1) 피크외압계수는 지붕높이 및 지붕형상에 따라 다음과 같이 산정한다. 
912 5.8.1 피크외압계수  ① 기준높이 20 m 이상인 건축구조물 
913 5.8.1 피크외압계수  기준높이가 20 m 이상인 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-1에 따른다. 피크외압계수  는 정압 및 부압 모든 경우에 안전하도록 설계한다. 
914 5.8.1 피크외압계수  표 5.8-1 기준높이 20 m 이상인 건축구조물의 지붕면 및 벽면 피크외압계수  		   	           지붕면			   (지붕면)	 	지붕면 단위 유효수압면적(m 2 )			 			 	외벽재 단위 유효수압면적(m 2 )			주] 1) 유효수압면적은 외장재 및 마감재의 압력을 주골조에 전달하는 단위 2차 부재의 유효수압면적	      2) 지붕경사각이 10 ° 이상인 경우 표 5.8-3의 ②, ③을 사용한다.	      3) 각 외장재 벽면은 최대 정압 및 최대 부압으로 설계한다.	      4)  ：건축구조물 최소폭의  0.1배, 단 1.0 m보다 작지 않아야하다.	          ：기준높이 (m)	           ：지표면으로부터의 임의높이 (m)	 
915 5.8.1 피크외압계수  ② 기준높이20 m 미만 박공지붕형 건축구조물 
916 5.8.1 피크외압계수  기준높이가 20 m 미만인 평지붕 및 박공지붕형 건축구조물의 벽면에 대한 외장재설계용 피크외압계수  는 표 5.8-2①에 따르고, 지붕면의 피크외압계수  는 표 5.8-2②에 따른다. 피크외압계수는 정압 및 부압 모든 경우에 안전하도록 설계한다. 
917 5.8.1 피크외압계수  표 5.8-2① 기준높이 20 m 미만인 평지붕 및 박공지붕형 건축구조물의 벽면의 피크외압계수 		 	벽면			   (벽면)	 	유효수압면적(m 2 )	(외장재 단위 2차 부재의 유효수압면적)			주] 1) 종축은  를 사용한 경우의   값이다.	      2) 각 외장재는 최대정압 및 최대부압을 고려하여 정한다.	      3)  ≤10°인 경우는 벽면의  값을 10 % 줄일 수 있다.	      4) ：건축구조물 최소폭의 0.1배 혹은 0.4  중 작은 값. 단, 최소폭의 0.04배 또는 1.0 m보다 작지 않아야 한다.	            ：기준높이 (m)	 
918 5.8.1 피크외압계수  표 5.8-2② 기준높이 20 m 미만인 평지붕 및 박공지붕형 건축구조물 지붕면의 피크외압계수 		 ①	 	 			   (지붕면)	 	유효수압면적(m 2 )	(단위 마감재의 유효수압면적)			 	 &#8806;10°	지붕면	 
919 5.8.1 피크외압계수  		 ②	 			   (지붕면)	 	유효수압면적(m 2 )	(단위 마감재의 유효수압면적)			 	10°＜ ≤30°	지붕면			 ③	 			 (지붕면)	 	                           유효수압면적(m 2 )	                      (단위 마감재의 유효수압면적)			 	 30°＜ &#8806;45°	지붕면			주] 1) 종축은  를 사용한 경우의   값이다.	      2) 각 외장재는 최대정압 및 최대부압을 고려하여 정한다.	      3)  ：건축구조물  최소폭의 0.1배 혹은 0.4  중 작은 값. 단, 최소폭의 0.04배 또는 1.0 m보다 작지 않아야 한다.	          ：기준높이(m)	 
920 5.8.1 피크외압계수  ③ 기준높이 20 m 미만 편지붕형 건축구조물 
921 5.8.1 피크외압계수  기준높이가 20 m 미만인 편지붕형 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-3에 따른다. 피크외압계수는 정압 및 부압 모든 경우에 안전하도록 설계한다. 
922 5.8.1 피크외압계수  표 5.8-3 기준높이 20 m 미만의 편지붕형 건축구조물 지붕면의 피크외압계수  		 ①	 			   (지붕면)	 	유효수압면적(m 2 )	(단위마감재의 유효수압면적)			 	 &#8806;10°	지붕면			 ②	 			   (지붕면)	 	유효수압면적(m 2 )	(단위 마감재의 유효수압면적)			 	10°＜ ≤30°	지붕면			주] 1) 종축은  를 사용한 경우의   값이다.	       2) 각 외장재는 최대정압 및 최대부압을 고려하여 정한다.	       3)  ：건축구조물 최소폭의 0.1배 혹은 0.4  중 작은 값. 단, 최소폭의 0.04배 또는 1.0 m보다 작지 않아야 한다.	          ：기준높이(m)	 
923 5.8.1 피크외압계수  ④ 기준높이 20 m 미만 다중박공지붕형 건축구조물 
924 5.8.1 피크외압계수  기준높이가 20 m 미만인 다중박공지붕형 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-4에 따른다. 피크외압계수는 정압 및 부압 모든 경우에 안전하도록 설계한다. 
925 5.8.1 피크외압계수  표 5.8-4 기준높이 20 m 미만의 다중 박공지붕형 건축구조물지붕면의 피크외압계수  		①	 			   (지붕면)	 	유효수압면적(m 2 )	(단위마감재의 유효수압면적)			 	10°＜ ≤30°	지붕면			②	 			  (지붕면)	 	유효수압면적(m 2 )	(단위 마감재의 유효수압면적)			 	30°＜ &#8806;45°	지붕면			주] 1) 종축은  를 사용한 경우의   값이다.	      2)  &#8806;10°인 경우  는 표 5.8-2의 ①값을 사용할 수 있다.	      3) 각 외장재는 최대정압 및 최대부압으로 정한다.	      4)  ：건축구조물 1개 스팬에 대한 최소폭의 0.1배 또는 0.4  중 작은 값. 단 1개 스팬에 대한 최소 폭의   0.04배 또는1.0 m 보다 작지 않아야 한다.	     ：기준높이 (m)	 
926 5.8.1 피크외압계수  ⑤ 기준높이20 m미만 톱니지붕형 건축구조물 
927 5.8.1 피크외압계수  기준높이가 20 m 미만인 톱니지붕형 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-5에 따른다. 피크외압계수는 정압 및 부압 모든 경우에 안전하도록 설계한다. 
928 5.8.1 피크외압계수  표 5.8-5 기준높이 20 m 미만인 톱니지붕형 건축구조물 지붕면의 피크외압계수  		 			   (지붕면)	 	유효수압면적(m 2 )	(외장재 단위 2차 부재의 유효 수압 면적)			 	10°＜ ≤30°	지붕면			주] 1) 종축은  를 사용한 경우의   값이다.	       2)  &#8806;10°인 경우에는 표 5.8-2의 ①값을 사용할 수 있다.	       3) 각 외장재는 최대정압 및 최대부압으로 정한다.	       4)  ：건축구조물 1개 스팬에 대한 최소폭의 0.1배 또는 0.4  중 작은 값. 단, 1개 스팬에 대한 최소 폭의 0.04 배   또 는 1.0 m보다 작지 않아야 한다.	           ：기준높이 ( m)	 
929 5.8.1 피크외압계수  ⑥ 아치지붕을 가진 건축구조물 
930 5.8.1 피크외압계수  직사각형평면을 가진 기준높이 45 m 이하인 아치지붕 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-6에 따른다. 
931 5.8.1 피크외압계수  표 5.8-6 아치지붕면의 피크외압계수  		  ①벽면     정 및 부의 피크외압계수는 지붕면 평균높이에 따라 그림 5.8-1 또는 5.8-2(1)에 따라 정한다.			  ② 지붕면     정의 피크외압계수			 			 부			 부			 부			 	＝0			 	＝0.3			 	＝0.7			 	＝0			 	＝0.3			 	＝0.7			 	＝0			 	＝0.3			 	＝0.7			0.1			0.8			0.8			0.5			0.5			0.4			0.3			0.2			0.1			0			0.3			2.0			2.3			1.8			1.6			1.4			1.2			0.6			0.4			0.4			0.4			2.2			2.4			2.4			1.9			1.8			1.8			0.8			0.6			0.5			주] 1) 표에 주어진  ,  의 중간값에 대해서는 직선보간하여 사용한다.	     2) 정의 피크외압계수는 지붕의 윗 표면에 대해 압력이 아랫방향으로 작용하는 경우이다.	 			     부의 피크외압계수			 			 부			 부			 부			 부			 	＝0			 	＝0.3			 	＝0.7			 	＝0			 	＝0.3			 ＝0.7			 	＝0			 	＝0.3			 	＝0.7			 	＝0			 	＝0.3			 	＝0.7			0			－2.5			－3.2			－3.2			－2.5			－2.5			－2.5			－2.5			－2.5			－2.5			－2.5			－5.4			－5.4			0.1			－1.4			－4.2			－4.8			－1.8			－2.2			－3.2			－2.5			－2.5			－2.5			－3.4			－4.8			－4.4			0.3			－1.4			－2.4			－2.6			－2.0			－3.2			－3.2			－3.8			－4.4			－4.5			－4.0			－4.4			－4.5			0.4			－1.8			－2.4			－2.6			－2.4			－3.2			－3.2			－4.3			－4.4			－4.6			－4.0			－4.4			－4.8			주] 1) 표에 주어진  ,  의 중간값에 대해서는 직선보간하여 사용한다.	   2) 부의 피크외압계수는 지붕의 윗 표면에 대해 압력이 윗방향으로 작용하는 경우이다.	   3)  ：건축구조물의 경간방향 길이 (m)	           ：건축구조물의 경간직각방향 길이 (m)	           ：기준높이 (m)	           ：아치높이 (m)	           ：지표면에서 아치지붕 처마까지의 높이 (m)	           ： ,  ,  중 작은 값 (m)	                       	정의 피크외압계수 영역            부의 피크외압계수 영역	 
932 5.8.1 피크외압계수  ⑦ 돔지붕을 가진 건축구조물 
933 5.8.1 피크외압계수  원형평면의 돔지붕을 가진 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-2에 따른다. 단, 벽면부의  가 1 이하인 건축구조물에만 적용한다. 
934 5.8.1 피크외압계수  표 5.8-7 돔지붕을 가진 건축구조물의 피크외압계수  		  ①벽면     정 및 부의 피크외압계수는 표 5.8-8에 따라 정한다.			  ② 지붕면     정의 피크외압계수			 			 부			 부			 부			 	＝0			 	＝0.25			 	＝1			 	＝0			 	＝0.25			 	＝1			 	＝0			 	＝0.25			 	＝1			0			0.6			0.4			0.4			1.1			0.5			0.5			0.6			0.6			0.6			0.05			1.3			0.5			0.5			1.0			0.4			0.4			0.5			0.1			0.1			0.1			1.7			－0.7			0.7			0.9			0.3			0.3			0.4			0			0			0.2			0.9	(1+7 )			0.6	(1+7 )			0.4	(1+7 )			1.2			0.6			0.6			0.2			0			0			0.5			1+7 			1+7 			1+7 			1.9			1.3			0.7			0.3			0			0			주]  1)  는 기준높이  에서의 난류강도로 식(5.5-3.a)에서  를  로 대체한  값.	       2) 표에 주어진  ,  의 중간값에 대해서는 직선보간하여 사용한다. 	       3) 정의 피크 외압계수는 지붕의 윗 표면에 대해 압력이 아랫방향으로 작용하는 경우이다.	 			     부의 피크외압계수			 			 부			 부			 부			 	＝0			 	＝0.25			 	＝1			 	＝0			 	＝0.25			 	＝1			 	＝0			 	＝0.25			 	＝1			0			－4.4			－5.1			－3.3			－1.5			－3.7			－3.0			－0.4			－2.3			－2.3			0.05			－3.0			－4.8			－3.3			－1.5			－2.7			－2.7			－1.3			－1.3			－1.3			0.1			－2.0			－4.2			－3.0			－1,5			－2.2			－2.2			－1.4			－1.4			－1.4			0.2			－2.0			－2.0			－2.0			－1.9			－1.9			－1.9			－2.1			－2.1			－2.1			0.5			－2.6			－2.6			－2.6			－2.8			－2.8			－2.8			－3.0			－3.0			－3.0			주] 1) 표에 주어진  ,  의 중간값에 대해서는 직선보간하여 사용한다.	      2) 부의 피크 외압계수는 지붕의 윗 표면에 대해 압력이 윗방향으로 작용하는 경우이다.	      3)  ：건축구조물의 외경 (m)	          ：기준높이 (m)	          ：아치높이 (m)	          ：지표면에서 돔지붕 처마까지의 높이 (m)	  	 
935 5.8.1 피크외압계수  ⑧ 원형평면을 가진 건축구조물 
936 5.8.1 피크외압계수  원형평면을 가진 건축구조물의 외장재설계용 피크외압계수  는 표 5.8-8에 따른다. 단,  인 건축구조물에만 적용한다. 
937 5.8.1 피크외압계수  표 5.8-8 원형평면을 가진 건축구조물의 피크외압계수   ①벽면		 · 정의 피크외압계수	                               	            여기서,  ：높이방향압력분포계수로 표 5.7-1에 따라 구한다.	                 ：지표면으로부터 높이  에서의 난류강도로 식(5.5-3.a)에 따라 구한다.	                        단,  인 경우 위의  ,  을 구할 때는  에서의 값으로 한다.	                    : 대기경계층시작높이 (m)  (표 5.5-3에 따른다)	 	 ·부의 피크외압계수	                                     	               여기서,  ： 의 영향을 나타내는 계수로 표 5.7-5에 따라 구한다.	                             ：표면거칠기의 영향을 나타내는 계수로 표 5.7-5에 따라 구한다.	                       ：단부효과를 나타내는 계수로 아래 표에 따라 구한다.	                       ：기준높이  에서의 난류강도로 식(5.5-3.a)에서  를  로 대체한 	                                    값.			 	벽면	 	지붕면	 	 ：건축구조물의 외경 (m)	 ：기준높이 (m)			 			하층부			상층부			 			 			 			 			 			 			 			 	  ② 지붕면			 			   ·정의 피크외압계수: 검토할 필요 없다.	   ·부의 피크외압계수  			 			 부			 부			 부			 	＝0			 	＝0.25			 	＝1			 	=0			 	＝0.25			 	＝1			 	=0			 	＝0.25			 	＝1			-4.4			－5.1			－3.3			-1.5			－3.7			－3.0			-0.4			－2.3			－2.3			주] 1) 표에 주어진  의 중간값에 대해서는 직선보간하여 사용한다.	      2)  인 경우에는  의 값을 사용한다.	 
938 5.8.1 피크외압계수  ⑨ 필로티  
939 5.8.1 피크외압계수  필로티의 천정과 측벽에 대한 외장재설계용 피크외압계수 는 그림 5.8-1에 따른다.  
940 5.8.1 피크외압계수  		    	 	       천정(평면)			    	 	    측벽(입면)			 	 	                천정(평면)			                                             ：필로티층의 층고			                                    ：필로티층의 층고			 (a) 관통형(양측벽이 막혀있는 경우)			(b) 개방형(사면이 개방된 경우)			그림 5.8-1 필로티의 피크외압계수  	 
941 5.8.2 피크내압계수  5.8.2 피크내압계수 
942 5.8.2 피크내압계수  (1) 벽 및 지붕의 외장재설계용 피크내압계수  는 개구부 크기에 따라 표 5.8-9에 따라 정한다. 단,  벽 또는 지붕 각 표면에서의 개구부면적의 합이 그 표면면적의 30%를 초과할 경우에는 표 5.8-9에 주어진 값을 적용할 수 없다.  
