1 1. 일반사항  1. 일반사항 
352 1.4 용어의 정의  ·횡구속 골조(non-sway frame): 횡방향의 층 변위가 구속된 골조, KDS 14 20 20(4.4.5(1))  참조 
353 1.4 용어의 정의  ·후설치앵커(post-installed anchor): 굳은 콘크리트에 설치하여 다른 부속물을 연결하는 앵커로  종류로는  부착식 앵커, 확장앵커 및 언더컷앵커가 있음 .  
354 1.4 용어의 정의  ·후프철근(hoop): 폐쇄띠철근 또는 연속적으로 감은 띠철근:폐쇄띠철근은 양단에 내진갈고리를 가진 여러 개의 철근으로 만들 수 있음. 연속적으로 감은 띠철근은 그 양단에 반드시 내진갈고리를 가져야 함. 
355 1.4 용어의 정의  ·휨부재(flexural member): 축력을 받지 않거나 축력의 영향을 무시할 수 있을 정도의 축력을 받는 부재로서 주로 휨모멘트와 전단력을 저항하는 부재 
356 1.4 용어의 정의  ·휨불연속(flexural discontinuity): 휨인장력이 작용되지 않는 상태 
357 1.4 용어의 정의  ·휨인장균열(flexural cracking): 휨모멘트에 의해 발생되는 균열로서 단면의 한쪽 부분에만 발생되는 균열 
358 1.4 용어의 정의  ·휨철근(flexural reinforcement): 휨모멘트에 저항하도록 배치하는 부재축 방향의 철근 
359 1.5 기호의 정의  1.5 기호의 정의 
360 1.5 기호의 정의  ·  : 부재의 단면적, mm 2  
361 1.5 기호의 정의  ·  : 콘크리트의 탄성계수, MPa 
362 1.5 기호의 정의  ·  : 재령 28일에서 콘크리트의 초기접선탄성계수, MPa 
363 1.5 기호의 정의  ·  : 재령  일에서 콘크리트의 초기접선탄성계수, MPa 
364 1.5 기호의 정의  ·  : 철근의 탄성계수, MPa 
365 1.5 기호의 정의  ·  : 재령  일에서 콘크리트의 압축응력, MPa 
366 1.5 기호의 정의  ·  : 콘크리트의 설계기준압축강도, MPa 
367 1.5 기호의 정의  ·  : 콘크리트의 배합강도, MPa 
368 1.5 기호의 정의  ·  : 콘크리트의 평균 압축강도, MPa 
369 1.5 기호의 정의  ·  : 재령  일에서 콘크리트의 평균 압축강도, MPa 
370 1.5 기호의 정의  ·  : 개념부재 치수, mm    
371 1.5 기호의 정의  ·  : 외기의 상대습도, % 
372 1.5 기호의 정의  ·  : 표준편차, MPa 
373 1.5 기호의 정의  ·  : 콘크리트의 재령, 일(day) 
374 1.5 기호의 정의  ·  : 하중이 가해질 때의 재령, 일(day) 
375 1.5 기호의 정의  ·  : 콘크리트가 외기 중에 노출되었을 때의 재령, 일(day) 
376 1.5 기호의 정의  ·  : 온도가 20 ℃가 아닌   ℃에서 양생할 경우 등가재령, 일(day) 
377 1.5 기호의 정의  ·   : 외기 또는 양생온도, ℃ 
378 1.5 기호의 정의  ·  : 단면적  의 둘레 중에서 수분이 외기로 확산되는 둘레길이, mm 
379 1.5 기호의 정의  ·  : 콘크리트 강도가 크리프에 미치는 영향함수, 식 (3.1-5) 참조 
380 1.5 기호의 정의  ·  : 지속하중이 가해지는 시간  가 크리프에 미치는 영향함수, 식 (3.1-6) 참조 
381 1.5 기호의 정의  ·  : 재하기간에 따라 크리프에 미치는 영향함수, 식 (3.1-7) 참조 
382 1.5 기호의 정의  ·  : 콘크리트 강도 발현에 대한 재령에 따른 보정계수 
383 1.5 기호의 정의  ·  : 외기의 상대습도와 부재의 두께에 따른 계수, 식 (3.1-7)과 식 (3.1-8) 참조 
384 1.5 기호의 정의  ·  : 온도변화에 따라 보정된  , 식 (3.1-14) 참조 
385 1.5 기호의 정의  ·  : 외기습도에 따른 크리프와 수축에 미치는 영향계수, 식 (3.1-21) 참조 
386 1.5 기호의 정의  ·  : 건조기간에 따른 수축 변형률 함수, 식 (3.1-22) 참조 
387 1.5 기호의 정의  ·  : 시멘트 종류에 따른 수축에 미치는 영향계수 
388 1.5 기호의 정의  ·  : 재령  일에서  의 응력이 가해졌을 때 시간  일에서 탄성변형률과 크리프를 포함한 전체 변형률 
389 1.5 기호의 정의  ·  : 재령  에서 외기에 노출된 콘크리트의 재령  에서 전체 수축변형률 
390 1.5 기호의 정의  ·  : 개념 수축계수, 식 (3.1-19) 참조  
391 1.5 기호의 정의  ·  : 콘크리트의 크리프계수 
392 1.5 기호의 정의  ·  : 콘크리트의 개념 크리프계수, 식 (3.1-3) 참조 
393 1.5 기호의 정의  ·  : 작용 응력의 크기에 따라 보정된  , 식 (3.1-11) 참조 
394 1.5 기호의 정의  ·  : 외기의 상대습도와 부재 두께가 크리프에 미치는 영향계수, 식 (3.1-4) 참조 
395 1.5 기호의 정의  ·  : 온도변화에 따라 보정된  , 식 (3.1-13) 참조 
396 1.6 설계고려사항  1.6 설계고려사항 
397 1.6 설계고려사항  (1)콘크리트 구조물은 구조 형식, 계수하중과 사용하중을 받을 때의 구조적 거동, 재료성질 및 합성작용, 시공성 및 비용, 환경, 미관을 고려하여, 기본적으로 구조물의 안전성, 사용성 및 내구성이 확보되도록 책임구조기술자가 설계하여야 하며, 특별한 요구가 있는 경우에는 구조물의 특성에 따른 추가조건을 고려하여 설계하여야 한다. 
398 1.6 설계고려사항  (2)충돌과 폭발 등 극단상황에 대한 발주자 또는 건축주의 특별한 요구가 있는 경우에는 이를 고려하여 설계하여야 한다. 
399 1.6 설계고려사항  (3)화재에 대한 발주자 또는 건축주의 특별한 요구가 있는 경우에는 해당 법령에 따라 내화 요구 조건을 만족하도록 설계하여야 한다. 
400 1.6 설계고려사항  (4)시공하중의 극한상태 유발 가능성에 대한 발주자 또는 건축주의 특별한 요구가 있는 경우에는 시공단계 및 시공하중을 고려하여 설계하여야 한다. 
401 1.6 설계고려사항  (5)구조물 손상 후의 복구성을 고려한 발주자 또는 건축주의 특별한 요구가 있는 경우에는 이를 고려하여 설계하여야 한다. 
402 1.6 설계고려사항  (6)물리적, 화학적, 생물학적으로 유해한 상황을 고려한 발주자 또는 건축주의 특별한 요구가 있는 경우에는 이를 고려하여 설계하여야 한다. 
403 1.7 구조설계도서  1.7 구조설계도서 
404 1.7 구조설계도서  (1)구조설계도는 구조평면도와 구조계산에 의하여 산정된 부재의 단면 및 접합부 상세를 표현하고, 아울러 구조계산에는 포함되지 않았으나 구조실험이나 경험 등으로 구조 안전이 확인된 관련 상세까지도 표현하여 구조설계 취지에 부합되도록 작성하여야 한다. 
405 1.7 구조설계도서  (2)구조설계도는 설계의 진척도에 따라 계획설계, 기본설계, 실시설계의 3단계로 나누어 작성할 수 있다.  
406 1.7 구조설계도서  (3)구조설계 도서에는 공사에 꼭 필요한 적절한 주기사항을 포함하여야 하며, 신속 정확하게 찾아볼 수 있게 정해진 양식 속에 모든 관련 정보를 포함하여야 한다. 이러한 도서들은 책임구조기술자의 구조설계 의도를 명확히 전달하고, 배근시공도 작성을 위한 배근형태의 지침이 되어야 한다.  
407 1.7 구조설계도서  (4)구조설계 도서에 포함되어야 하는 내용은 다음과 같다. 
408 1.7 구조설계도서  ① 구조설계 관련 기준 
409 1.7 구조설계도서  ② 활하중 등 주요 설계하중 
410 1.7 구조설계도서  ③ 구조재료 강도 
411 1.7 구조설계도서  ④ 구조 부재의 크기 및 위치, 단면, 상대적인 위치 
412 1.7 구조설계도서  ⑤ 철근과 앵커의 규격, 설치 위치 
413 1.7 구조설계도서  ⑥ 철근의 정착길이, 이음의 위치 및 길이, 이음의 종류 
414 1.7 구조설계도서  ⑦ 바닥 높이, 기둥중심과 오프셋 및 요철부의 치수 
415 1.7 구조설계도서  ⑧ 접합의 유형 
416 1.7 구조설계도서  ⑨ 솟음이 필요할 경우 위치, 방향 및 크기 
417 1.7 구조설계도서  ⑩ 부구조체의 시공 상세도 작성에 필요한 경우 상세기준 
418 1.7 구조설계도서  ⑪ 기타 구조 시공 상세도 작성에 필요한 상세와 자료 
419 1.7 구조설계도서  ⑫ 책임구조기술자, 자격명 및 소속회사명, 연락처 
420 1.7 구조설계도서  ⑬ 구조설계 연월일 
421 2. 조사 및 계획  2. 조사 및 계획 
422 2. 조사 및 계획  내용 없음. 
423 3. 재료  3. 재료 
424 3. 재료  (1) KDS 14 20 00에 따라 콘크리트 구조 부재를 설계할 때 사용하는 재료의 품질과 시험은 이 기준의 규정 및 KCS 14 20 10에 따라야 한다. 
425 3.1 콘크리트  3.1 콘크리트 
426 3.1.1 구성재료  3.1.1 구성재료 
427 3.1.1 구성재료  (1)시멘트는 한국산업표준 KS L 5201, KS L 5205, KS L 5210, KS L 5211, KS L 5217, KS L 5401에 규정한 것과 같거나 또는 이와 동등 이상의 것을 사용하여야 한다. 
428 3.1.1 구성재료  (2)골재의 품질과 크기는 다음의 규정에 따라야 한다. 
429 3.1.1 구성재료  ① 골재는 한국산업표준에 규정한 것과 같거나 또는 이와 동등 이상의 것을 사용하여야 한다. 
430 3.1.1 구성재료  ② 골재는 적당한 경도나 입도를 가지며 깨끗하고 내구성이 있는 것으로, 점토 덩어리, 유기물, 세장석편 등과 같은 해로운 물질을 포함하지 말아야 하며, KS F 2527, KS F 2573에 규정된 품질로 하여야 한다. 
431 3.1.1 구성재료  ③ 위 규격품이 아닌 경우 KS F 2502, KS F 2503, KS F 2504, KS F 2529, KS F 2533, KS F 2468의 골재와 관련된 한국산업표준에 규정한 것과 같거나 또는 이와 동등 이상의 것을 사용하여야 한다. 그리고 이외에는 시험에서 적당한 입도로서 소요품질의 콘크리트를 만들 수 있다고 입증되는 경우에만 책임구조기술자의 승인을 얻은 후에 사용할 수 있다. 
432 3.1.1 구성재료  ④ 굵은 골재의 최대 공칭치수는 다음 값을 초과하지 말아야 한다. 그러나 이러한 제한은 콘크리트를 공극 없이 칠 수 있는 다짐 방법을 사용할 경우에는 책임구조기술자의 판단에 따라 적용하지 않을 수 있다. 
433 3.1.1 구성재료        가. 거푸집 양 측면 사이의 최소 거리의 1/5 
434 3.1.1 구성재료        나. 슬래브 두께의 1/3 
435 3.1.1 구성재료        다. 개별 철근, 다발철근, 긴장재 또는 덕트 사이 최소 순간격의 3/4 
436 3.1.1 구성재료  (3)화학혼화제의 품질과 사용은 다음 규정에 따라야 한다. 
437 3.1.1 구성재료  ① 화학혼화제는 KS F 2560에 규정한 것과 같거나 또는 이와 동등 이상의 것을 사용하여야 한다. 
438 3.1.1 구성재료  ② 화학혼화제를 사용할 경우에는 충분한 품질조사와 시험을 거친 후 책임구조기술자의 승인을 얻어야 한다. 
439 3.1.1 구성재료  ③ 화학혼화제는 콘크리트 배합을 결정할 때에 사용했던 제품과 동일한 성분 및 성능을 공사 중 일관되게 유지하여야 한다. 
440 3.1.1 구성재료  ④ 염화칼슘 또는 염화물을 포함하는 화학혼화제는 프리스트레스트콘크리트, 알루미늄 제품을 매입한 콘크리트 또는 아연 도금한 고정형 금속 형틀을 사용한 콘크리트의 경우에 사용할 수 없다.  
441 3.1.1 구성재료  (4)콘크리트를 제조할 때 사용되는 물은 다음 규정에 따라야 한다. 
442 3.1.1 구성재료  ① 콘크리트 배합에 사용되는 물은 청정한 것으로서 일반적으로 산, 기름, 알칼리, 염분, 유기물 그리고 콘크리트 및 철근에 유해한 물질을 포함하지 말아야 한다. 
443 3.1.1 구성재료  ② 콘크리트의 배합에 사용되는 물은 KS F 4009 부속서 B에 적합한 것이어야 한다. 
444 3.1.1 구성재료  ③ 프리스트레스트콘크리트 또는 알루미늄 제품을 매입한 콘크리트의 배합에 사용하는 물과 골재의 표면수는 유해량의 염화물을 함유하지 말아야 한다. 염소이온의 유해량에 대한 것은 KCS 14 20 10 (1.9.1)의 규정을 참조할 수 있다. 
445 3.1.1 구성재료  ④ 식수로서 부적당한 물은 다음에 열거한 사항을 만족하지 못하면 콘크리트에 사용될 수 없다. 
446 3.1.1 구성재료        가. 동일 수원의 물을 사용하여 이에 적절한 배합설계를 하여야 한다. 
447 3.1.1 구성재료        나. 식수로 적합하지 않은 물로 만들어진 모르타르 시험체의 7일과 28일 강도는 식수로 만들어진 같은 형태의 공시체 강도의 90% 이상의 강도를 각각 가져야 한다. 사용한 물의 차이에 따른 강도비교 시험은 물 이외에는 같은 조건의 모르타르를 사용하여 실시하고, 그 시험을 KS L 5105에 따라 준비, 시험하여야 한다. 
448 3.1.1 구성재료  (5)콘크리트를 제조할 때 사용되는 혼화재료는 다음 규정에 따라야 한다. 
449 3.1.1 구성재료  ① 혼화재로 사용할 플라이애쉬는 KS L 5405에 적합한 것이어야 한다. 
450 3.1.1 구성재료  ② 혼화재로 사용할 콘크리트용 팽창재는 KS F 2562에 적합한 것이어야 한다. 
451 3.1.1 구성재료  ③ 혼화재로 사용할 고로슬래그 미분말은 KS F 2563에 적합한 것이어야 한다. 
452 3.1.1 구성재료  ④ 혼화재로 사용할 실리카퓸은 KS F 2567에 적합한 것이어야 한다.  
453 3.1.1 구성재료  ⑤ ①, ② 및 ③ 이외의 혼화재인 규산질 미분말 및 고강도용 혼화재 등을 사용할 때는, 이들 혼화재에 대하여 아직 품질의 규격이 없고 또 사용 방법도 다양하므로 미리 충분히 조사, 시험을 하여 품질을 확인하고 사용 방법도 검토하여 제조한 콘크리트의 내구성에 영향이 없도록 하여야 한다. 
454 3.1.2 콘크리트 일반  3.1.2 콘크리트 일반 
455 3.1.2 콘크리트 일반  (1)콘크리트 공시체의 제작 및 양생 방법은 KS F 2403에 따라 제작하고 양생하는 방법에 따라야 한다. 콘크리트의 공시체를 제작할 때 압축강도용 공시체는  mm를 기준으로 하며,  mm의 공시체를 사용할 경우 강도보정계수 0.97을 사용하며, 이외의 경우에도 적절한 강도보정계수를 고려하여야 한다. 
456 3.1.2 콘크리트 일반  (2)레디믹스트콘크리트를 사용하는 경우에는 KCS 14 20 01을 따르되, 시공기준에 명시되지 않은 사항은 KS F 4009에 따라야 한다. 
457 3.1.2 콘크리트 일반  (3)경량콘크리트 제조용 경량콘크리트 골재는 KS F 2527에 규정하는 구조용 경량골재를 사용하여야 한다. 
458 3.1.2 콘크리트 일반  (4)콘크리트를 친 후 28일 이내에 부재의 원래 설계하중이나 응력을 받지 않은 경우, 부재의 압축강도는 책임구조기술자가 승인하는 경우 재령에 따른 증가계수를 곱할 수 있다. 이때 식 (3.1-15)와 식 (3.1-16)을 사용할 수 있다. 
459 3.1.2 콘크리트 일반  (5)콘크리트의 크리프는 다음의 규정에 따라 예측할 수 있다. 
460 3.1.2 콘크리트 일반  ① 시간  에서 작용 응력  에 의한 콘크리트의 순간 변형 및 크리프 변형을 함께 고려한 전체 변형률  는 콘크리트의 압축강도 또는 설계기준압축강도, 부재의 크기, 평균 상대습도, 재하할 때의 재령, 재하기간, 시멘트 종류, 양생온도, 온도변화, 작용 응력의 크기 등에 따라 식 (3.1-1)을 사용하여 구할 수 있다. 
461 3.1.2 콘크리트 일반                                         (3.1-1)  
462 3.1.2 콘크리트 일반  여기서,  는 KDS 14 20 10(식 (4.3-4))에 의해 구하고,  는 식 (3.1-17)에 의해서 구하여야 한다. 
463 3.1.2 콘크리트 일반  ② 식 (3.1-1)에서 크리프계수  는 양생온도가 20 ℃이고, 하중이 작용하는 동안의 대기온도 20 ℃인 경우를 기준으로 한 것으로서 다음과 같이 구할 수 있다. 
464 3.1.2 콘크리트 일반                                                        (3.1-2)  
465 3.1.2 콘크리트 일반  여기서, 각 변수는 다음과 같다. 
466 3.1.2 콘크리트 일반                                                        (3.1-3)  
467 3.1.2 콘크리트 일반                                                       (3.1-4)  
468 3.1.2 콘크리트 일반                                                            (3.1-5)  
469 3.1.2 콘크리트 일반                                                         (3.1-6)  
470 3.1.2 콘크리트 일반                                                (3.1-7)  
471 3.1.2 콘크리트 일반                               (3.1-8)  
472 3.1.2 콘크리트 일반  그리고 여기서  은 KDS 14 20 10(식 (4.3-3))을 따른다. 
473 3.1.2 콘크리트 일반  ③ 작용 응력의 크기, 온도 및 시멘트의 종류에 따라 식 (3.1-2)의 크리프계수는 다음과 같이 보정하여야 한다. 
474 3.1.2 콘크리트 일반   가. 양생온도 및 시멘트 종류에 따른 보정계수  
475 3.1.2 콘크리트 일반   양생 동안 온도의 변화가 있거나 20 ℃가 아닌 대기에 노출되어 있는 경우, 재하할 때의 콘크리트 재령  는 온도와 시멘트 종류를 고려하여 다음과 같이 보정하여야 한다.  
476 3.1.2 콘크리트 일반                                           (3.1-9)  
477 3.1.2 콘크리트 일반                                    (3.1-10)  
478 3.1.2 콘크리트 일반            
479 3.1.2 콘크리트 일반   여기서,  는  일 동안 지속된 온도(℃),  는 일정한 온도가 지속된 기간(일)이고,  은 일정한 온도를 유지한 단계의 수이다.  
480 3.1.2 콘크리트 일반   나. 작용 응력의 크기에 따른 보정계수  
481 3.1.2 콘크리트 일반   작용 응력  가   인 경우 식 (3.1-3)의  를 식 (3.1-11)과 같이 보정하여 크리프의 비선형성을 고려하여야 한다.  
482 3.1.2 콘크리트 일반                                         (3.1-11)  
483 3.1.2 콘크리트 일반   여기서,  는 식 (3.1-15)와 식 (3.1-16)에 의해 구할 수 있다.  
484 3.1.2 콘크리트 일반   다. 온도변화에 따른 보정계수  
485 3.1.2 콘크리트 일반   지속하중이 작용하는 동안 온도가 5 ℃에서 80 ℃까지 변화할 때 크리프계수는 식 (3.1-4)의  를 식 (3.1-13)으로, 그리고 식 (3.1-8)의  를 식 (3.1-14)로 보정하여 식 (3.1-12)에 의해 구하여야 한다.  
486 3.1.2 콘크리트 일반                                        (3.1-12)  
487 3.1.2 콘크리트 일반                                                (3.1-13)  
488 3.1.2 콘크리트 일반   여기서,    
489 3.1.2 콘크리트 일반                                              (3.1-14)  
490 3.1.2 콘크리트 일반  ④ 28일 평균 압축강도  은  KDS 14 20 10(식 (4.3-3))으로 구하며, 시간에 따른 콘크리트의 강도발현  는 식 (3.1-15)와 같이 구할 수 있다.  
491 3.1.2 콘크리트 일반                                                          (3.1-15)  
492 3.1.2 콘크리트 일반                                                (3.1-16)  
493 3.1.2 콘크리트 일반           
494 3.1.2 콘크리트 일반  여기서,  는 시간에 따른 강도발현속도이고,  는 시멘트 종류에 따른 상수이다. 
495 3.1.2 콘크리트 일반  ⑤ 크리프 변형을 계산할 때 콘크리트의 초기접선탄성계수는 KDS 14 20 10(식 (4.3-4))로 구하여야 한다. 한편, 초기접선탄성계수  의 시간에 따른 변화는 다음 식 (3.1-17)과 같이 구하여야 하며  는 식 (3.1-16)과 같다. 
496 3.1.2 콘크리트 일반                                                        (3.1-17)  
497 3.1.2 콘크리트 일반  ⑥ 크리프에 대한 실험은 KS F 2453에 따라야 한다. 
498 3.1.2 콘크리트 일반  (6)콘크리트의 수축 변형률은 대기의 평균 상대습도, 부재의 크기 등을 고려하여 다음 식 (3.1-18)에 따라 구할 수 있다. 
499 3.1.2 콘크리트 일반                                                    (3.1-18)  
500 3.1.2 콘크리트 일반   여기서,  와  는 다음 식 (3.1-19)에서 식 (3.1-22)까지에 의해 계산하여야 한다.  
501 3.1.2 콘크리트 일반                                                          (3.1-19)  
502 3.1.2 콘크리트 일반                                  (3.1-20)  
503 3.1.2 콘크리트 일반                          (3.1-21)  
504 3.1.2 콘크리트 일반                                            (3.1-22)  
505 3.1.2 콘크리트 일반                                 
506 3.1.2 콘크리트 일반   외기의 온도가 20 ℃가 아닌 경우   및  는 다음 식 (3.1-23)과 식 (3.1-24)에 의해 보정하여야 한다.   
507 3.1.2 콘크리트 일반                                      (3.1-23)  
508 3.1.2 콘크리트 일반                          (3.1-24)  
509 3.1.3 시험 일반   3.1.3 시험 일반  
510 3.1.3 시험 일반  (1)콘크리트는 KDS 14 20 40 규정을 만족시키도록 배합하여야 할 뿐만 아니라, 3.1.4(2)에서 규정한 배합강도가 확보되도록 배합하여야 하고, 콘크리트를 생산할 때 3.1.5(2)③에서 규정한 바와 같이   미만의 강도가 나오는 빈도를 최소화하여야 한다. 
511 3.1.3 시험 일반  (2) 에 대한 요구 조건은 3.1.5(2)에서 기술한 것과 같이 공시체 제작 및 시험 규정에 의해 시행한 원주공시체의 시험에 근거를 두어야 한다. 
512 3.1.3 시험 일반  (3)특별히 다른 규정이 없을 경우  는 재령 28일 강도를 기준으로 하여야 한다. 다른 재령에서 시험을 한 경우에는  의 시험 일자를 설계도나 공사시방서에 명기하여야 한다. 
513 3.1.3 시험 일반  (4)콘크리트의 쪼갬인장강도  에 관한 KDS 14 20 10(4.3.4(1)②) 의 설계규정을 적용하여야 할 경우, 규정된  값에 해당하는  의 값을 설정하기 위한 시험실 시험을 실시하여야 한다. 
514 3.1.3 시험 일반  (5)쪼갬인장강도 시험 결과를 현장 콘크리트의 적합성 판단 기준으로 사용할 수 없다. 
515 3.1.4 배합의 선정  3.1.4 배합의 선정 
516 3.1.4 배합의 선정  (1)표준편차의 설정은 다음에 따라야 한다. 
517 3.1.4 배합의 선정  ① 콘크리트 생산설비의 시험기록이 있을 경우, 이에 대한 표준편차를 산정하여야 한다. 표준편차의 산정에 사용할 수 있는 시험기록은 다음과 같다. 
518 3.1.4 배합의 선정  가. 예상되는 실제 상황과 비슷한 재료, 품질관리 절차 및 조건들을 갖추어야 하며, 시험기록에 사용된 재료와 배합비의 변화폭이 실제 현장에 적용되는 것과 유사한 조건에서 작성된 것이어야 한다. 
519 3.1.4 배합의 선정  나. 계획된 공사에서 요구하는 설계기준압축강도와 같거나 혹은 설계기준압축강도에서 그 차이가 7MPa 이내의 강도를 갖는 콘크리트에 의해 구해진 값이어야 한다. 
520 3.1.4 배합의 선정  다. 다음 ②에서 요구하는 것을 제외하고 적어도 30회의 연속시험을 실시하여야 한다. 
521 3.1.4 배합의 선정  ② 콘크리트 생산설비가 상기 ①의 요건에 맞는 시험기록을 갖고 있지 않지만 15회 이상, 29회 이하의 연속시험의 기록을 갖고 있는 경우, 표준편차는 계산된 표준편차와 표 3.1-1의 보정계수의 곱으로 계산할 수 있다. 시험기록을 인정받기 위해서 상기 ①의 가와 나의 요건과 일치하고, 또한 45일 이상의 기간 동안 실시된 연속시험한 기록이어야 한다. 
522 3.1.4 배합의 선정   표 3.1-1 시험이 29회 이하일 때 표준편차에 대한 보정계수 		 시험횟수   1)  			 표준편차의 보정계수   2)  			 15  	 20 	 25 	 30 또는 그 이상 			 1.16 	 1.08 	 1.03 	 1.00 			 주 1) 위 표에 명시되지 않은 시험횟수에 대한 것은 직선보간한다. 	    2) 배합강도를 결정하기 위해 사용되는 표준편차의 보정계수 	 
523 3.1.4 배합의 선정  (2)배합강도는 다음에 따라 결정하여야 한다. 
524 3.1.4 배합의 선정  ① 콘크리트 배합을 선정할 때 기초하는 배합강도  은 3.1.4(1)의 규정에 따라 계산된 표준편차를 이용하여 계산한다. 이때 배합강도는 설계기준압축강도가 35MPa 이하인 경우 식 (3.1-25)와 식 (3.1-26)으로 계산된 두 값 중 큰 값으로 정하며, 또한 설계기준압축강도가 35MPa을 초과하는 경우는 식 (3.1-25)와 식 (3.1-27)로 계산된 두 값 중 큰 값으로 정한다. 
525 3.1.4 배합의 선정   MPa인 경우, 
526 3.1.4 배합의 선정                                                          (3.1-25)  
527 3.1.4 배합의 선정                                                    (3.1-26)  
528 3.1.4 배합의 선정   `35``">MPa인 경우, 
529 3.1.4 배합의 선정                                                          (3.1-25)  
530 3.1.4 배합의 선정                                                        (3.1-27)  
531 3.1.4 배합의 선정  ② 배합강도  은 상기 (1)의 요건에 맞는 표준편차의 계산을 위한 현장강도 기록자료가 없을 경우 또는 압축강도의 시험횟수가 14회 이하인 경우 다음 표 3.1-2에 따라 결정하여야 한다. 
532 3.1.4 배합의 선정   표 3.1-2 시험횟수가 14회 이하이거나 기록이 없는 경우의 배합강도 		 설계기준압축강도,  (MPa) 			 배합강도,  (MPa) 			 21 미만 	 21 이상 35 이하 	 35 초과 			   ＋ 7 	   ＋ 8.5 	 1.1  ＋ 5.0 	 
533 3.1.4 배합의 선정  (3)배합강도는 시공 중 자료 취득이 가능하면,  보다 커야 하는  의 초과 값은 다음의 ①과 ③을 동시에 만족하거나 또는 ②와 ③을 동시에 만족하는 경우 감소시킬 수 있다. 
534 3.1.4 배합의 선정  ① 30회 또는 그 이상의 시험결과를 이용하여 구한 시험결과의 평균이 3.1.4.(1)①에 따라 계산한 표준편차를 사용하여 계산한 상기 (2)①의 조건값을 초과한 경우 
535 3.1.4 배합의 선정  ② 29회 이하의 시험결과값이 얻어지고 그 시험결과의 평균값이 상기 (1)②의 표준편차를 사용하여 계산한 상기 (2)①의 조건값을 초과한 경우 
536 3.1.4 배합의 선정  ③ KDS 14 20 40(4.1.3) 의 특수노출 필요 사항을 만족한 경우 
537 3.1.5 평가와 사용승인  3.1.5 평가와 사용승인 
538 3.1.5 평가와 사용승인  (1)시험의 빈도는 다음 ①에서 ④까지 규정에 따라야 한다. 
539 3.1.5 평가와 사용승인  ① 각 날짜에 친 각 등급의 콘크리트 강도시험용 시료는 다음과 같이 채취하여야 한다. 
540 3.1.5 평가와 사용승인   가. 하루에 1회 이상  
541 3.1.5 평가와 사용승인   나. 120m3 당 1회 이상  
542 3.1.5 평가와 사용승인   다. 슬래브나 벽체의 표면적 500m2 마다 1회 이상  
543 3.1.5 평가와 사용승인   라. 배합이 변경될 때마다 1회 이상  
544 3.1.5 평가와 사용승인  ② 콘크리트를 치는 전체량이 적어 상기 ①에 따라 행한 시험 빈도수가 어느 등급의 콘크리트 강도 시험에서도 5회보다 적을 경우 시험은 무작위로 선택한 5배치에 대하여 하거나 또는 5배치보다 적은 경우 각 배치에 대하여 실시하여야 한다. 
545 3.1.5 평가와 사용승인  ③ 사용 콘크리트의 전체량이 40m3 보다 적을 경우 책임구조기술자의 판단으로 만족할 만한 강도라고 인정될 때는 강도 시험을 생략할 수 있다. 
546 3.1.5 평가와 사용승인  ④ 강도시험은 똑같은 콘크리트 시료로 제작한 3개의 공시체 강도의 평균으로 하여야 하고 시험은 28일째 또는  의 결정을 위해 지정된 날에 시험하여야 한다. 
547 3.1.5 평가와 사용승인  (2)시험실에서 양생한 공시체의 제작, 시험 및 강도는 다음 ①에서 ④까지 규정을 만족하여야 한다. 
548 3.1.5 평가와 사용승인  ① 강도 시험용 시료는 KS F 2401에 따라 채취하여야 한다. 
549 3.1.5 평가와 사용승인  ② 강도 시험용 공시체는 KS F 2405에 따라 시험하여야 한다. 
550 3.1.5 평가와 사용승인  ③ 콘크리트 각 등급의 강도는 다음의 두 요건이 충족되면 만족할 만한 것으로 간주할 수 있다. 
551 3.1.5 평가와 사용승인   가. 3번의 연속강도 시험의 결과 그 평균값이   이상일 때  
552 3.1.5 평가와 사용승인   나. 개별적인 강도 시험값이  가 35MPa 이하인 경우에는  MPa 이상, 또한  가 35MPa 초과인 경우에는   이상인 경우   
553 3.1.5 평가와 사용승인  ④ 상기 ③의 조건 중의 어느 하나라도 충족되지 않으면 다음 (4)의 규정에 따라, 시험을 통하여, 강도 시험 결과의 평균값을 증가시키는 조치를 취하여야 한다. 
554 3.1.5 평가와 사용승인  (3)현장에서 양생한 공시체의 제작, 시험 및 강도 결과는 다음 ①에서 ④의 규정을 만족하여야 한다. 
555 3.1.5 평가와 사용승인  ① 책임구조기술자는 실제 구조물에서 콘크리트의 보호와 양생의 적절함을 검토하기 위하여 현장 상태에서 양생된 공시체 강도의 시험을 요구할 수 있다. 
556 3.1.5 평가와 사용승인  ② 현장 양생되는 공시체는 KS F 2403에 따라 현장 조건에서 양생하여야 한다. 
557 3.1.5 평가와 사용승인  ③ 현장 양생되는 시험공시체는 시험실에서 양생되는 시험공시체와 똑같은 시간에 같은 시료로 만들어야 한다. 
558 3.1.5 평가와 사용승인  ④  의 결정을 위해 지정된 시험 재령에 행한 현장 양생된 공시체 강도가 동일 조건의 시험실에서 양생된 공시체 강도의 85%보다 작을 때는 콘크리트의 양생과 보호절차를 개선하여야 한다. 만일 현장 양생된 것의 강도가   35MPa 이하인 경우  보다 3.5MPa을 더 초과하거나,  가 35MPa 초과인 경우  보다 0.1 를 더 초과하면 85%의 한계조항은 무시할 수 있다. 
